         -8.6570e-01,  4.8065e-01, -1.2442e-01,  9.0569e-01,  6.0247e-01,
         -2.9830e-01,  3.6486e-01, -6.9945e-01, -9.2067e-01,  6.7021e-01,
          5.3492e-01,  6.2417e-01,  8.5666e-01,  3.7890e-02, -1.4057e+00,
          1.0315e+00, -1.3408e+00, -8.4154e-01,  7.6899e-01,  1.0933e+00,
         -1.3961e+00, -3.9889e-01,  8.4594e-02,  1.1767e+00, -7.2484e-01,
         -8.9992e-01,  2.6322e+00, -2.1892e+00, -3.5631e-02,  1.1070e+00,
          1.9828e+00,  6.4422e-01, -3.7186e-01,  1.5845e-01,  9.6472e-01,
          1.8087e-01, -6.0257e-01,  2.9954e-01,  1.7350e-01,  6.0900e-01,
          1.4052e+00,  7.8687e-01, -1.7026e+00, -1.1272e+00,  1.6190e+00,
          1.7056e+00, -2.9625e-01,  4.0281e-01,  2.7521e-01, -5.5289e-01,
         -1.2401e+00, -5.7486e-01,  6.5407e-01, -7.4387e-02,  3.6109e-01,
          1.2627e+00,  3.0137e-02,  6.7895e-01,  1.1492e+00, -5.8761e-01,
          1.5736e+00, -1.9139e+00, -1.3567e+00, -1.3447e-01, -4.6136e-01,
         -1.4261e-01,  7.9413e-01,  1.1673e+00,  4.6605e-01, -6.6591e-01,
         -1.8393e+00,  5.3456e-01, -9.6927e-01,  8.1936e-01,  6.2603e-01,
         -9.3981e-01, -2.2033e+00, -6.0201e-01, -9.6577e-01, -3.4516e-01,
         -7.7175e-01, -4.9069e-01, -1.4317e+00, -3.5453e-01, -3.2606e-01,
          1.1703e+00,  9.2479e-01,  6.5319e-01, -4.7079e-01, -3.8731e-01,
         -6.6153e-01,  1.3397e+00,  8.1662e-01, -6.5767e-01,  8.1711e-01,
         -5.0634e-02,  4.3180e-01, -3.4069e-01,  3.6987e-01, -1.4319e-01,
         -1.0472e+00, -4.6769e-01,  9.7994e-01, -4.8367e-01, -3.0890e+00,
         -1.3567e+00,  8.4535e-01, -5.4456e-01,  1.7649e+00,  5.1153e-01,
          3.4774e-01,  7.3806e-01, -3.3648e-01],
        [ 6.3919e-02,  7.3911e-01,  1.0724e-02,  6.4699e-01, -1.0826e+00,
         -4.5516e-01,  7.3651e-01,  8.8876e-01,  1.0155e+00, -1.1369e+00,
         -1.6188e+00,  1.3003e-01,  1.7869e+00, -3.8116e-01,  4.0553e-01,
         -9.6330e-01, -4.1916e-01,  1.5148e-01,  9.4021e-01,  6.6911e-01,
          6.1665e-01, -8.0543e-02, -1.5230e+00, -1.7883e+00, -6.8047e-01,
         -7.6029e-01, -1.0070e+00, -1.0214e-01,  4.7839e-01,  2.1169e+00,
         -3.0180e-01,  9.2857e-01, -3.2426e-01,  1.1130e-01, -4.2527e-01,
         -3.0581e-01, -1.0440e+00, -4.8543e-01,  7.3493e-01, -1.7265e-01,
          1.8274e+00, -2.7468e-01, -1.3018e+00,  2.4063e-01,  5.1702e-01,
         -1.3883e+00,  1.1110e+00, -9.1377e-01,  7.0707e-01, -1.0439e+00,
         -7.7451e-01,  2.1246e+00, -3.4297e-01, -7.8202e-01, -2.1308e+00,
          1.1665e+00,  5.0491e-01, -4.3532e-01,  4.1550e-01, -4.6266e-01,
         -7.2797e-01, -4.4429e-01, -9.1380e-01,  9.1918e-01,  7.0738e-01,
          1.0444e+00, -1.0012e-01, -4.0692e-01, -1.9633e+00,  6.3150e-01,
          4.8634e-01,  6.4890e-01, -5.6845e-01, -1.6767e-01,  1.0389e+00,
          1.8220e+00,  7.2476e-01, -1.7180e+00, -1.6139e+00, -9.9223e-01,
         -5.9956e-01, -1.6015e+00,  7.8812e-02, -4.0360e-01,  1.2290e-01,
          3.3193e-01, -1.4661e-01, -8.2415e-01, -3.4749e-01,  1.6178e+00,
          2.4427e-01,  9.4954e-01,  1.0660e+00, -1.4449e+00,  3.5946e-01,
         -4.3392e-01, -2.4805e-01,  5.0489e-02,  6.7352e-01,  1.4893e-01,
         -1.2381e+00, -1.0207e+00, -1.4414e+00, -8.7676e-01, -1.9737e-01,
          4.9540e-01,  1.0621e+00,  6.8248e-01, -9.5443e-02,  2.1436e-01,
          2.3365e-01,  1.7505e+00, -5.9093e-01, -1.0329e+00, -1.8607e-01,
         -1.0400e+00, -5.6403e-01,  5.8695e-01, -2.4033e-01,  7.5702e-02,
         -6.3283e-02, -3.6276e-01, -1.7524e+00,  4.6519e-01, -2.1381e-01,
          5.2304e-01,  2.2982e+00,  6.3116e-01],
        [ 5.2773e-01,  6.7984e-02, -3.2776e-01, -6.3691e-01, -6.9663e-02,
          9.9243e-01, -1.6428e-01,  1.0143e+00,  1.8969e-01,  5.6744e-01,
         -6.9456e-01,  2.6530e+00,  1.4171e+00, -4.4575e-02, -8.3177e-03,
         -8.4938e-01,  3.3358e-01, -2.3433e-01,  3.4850e-01, -6.9463e-01,
         -1.1375e-01, -3.4016e-01,  1.4677e+00, -3.5566e-01,  3.5936e-01,
         -3.3549e-01,  3.1256e-01, -1.7633e-01,  4.5163e-01,  1.6352e+00,
         -3.1379e-01,  3.7480e-01, -8.2411e-01, -1.0318e+00,  8.2178e-01,
          9.5482e-01, -4.2494e-01, -1.1799e+00, -3.5328e-01, -9.5458e-01,
          5.9153e-01,  1.3875e+00,  1.0243e-02, -2.1733e-01, -8.1528e-01,
         -3.7630e-01, -1.6757e+00, -6.1984e-02,  9.8818e-02, -1.4663e+00,
          5.6750e-02, -4.3574e-01,  2.6671e-01,  1.8943e-01,  1.0006e+00,
          3.3570e-01,  1.9062e+00, -5.4024e-02,  2.0540e+00,  1.7964e+00,
         -1.2386e+00,  1.4667e+00, -1.5477e+00,  2.2039e-01,  4.4133e-02,
         -6.1398e-01, -6.7690e-01, -6.5173e-01, -7.9708e-01, -9.6746e-01,
          7.0537e-01, -1.9899e+00,  2.6239e-01,  8.8331e-01,  1.3643e+00,
          9.4648e-01,  1.9051e-01,  6.9791e-02, -3.9105e-01, -6.8623e-01,
          3.5373e-02,  1.0945e+00,  5.6028e-01,  2.3925e-01, -1.3454e+00,
         -1.0410e+00, -4.1710e-01,  7.5282e-01, -1.3998e+00,  1.9415e-01,
          8.9466e-01,  5.9868e-01,  1.2285e+00,  1.1836e+00,  1.2795e+00,
          6.4708e-01,  2.9640e-01,  4.6839e-01, -4.8173e-01, -9.9363e-01,
          7.0112e-01, -6.6627e-01, -5.0274e-01,  3.1815e-02, -1.5206e-01,
          1.8538e+00, -1.6204e+00, -4.6505e-01, -9.1292e-01,  1.9178e+00,
          2.3277e+00, -1.5558e+00, -1.2132e+00, -6.0707e-01,  1.0096e+00,
         -1.3965e+00,  5.7396e-01,  1.9499e-01,  4.5001e-01,  2.7265e-01,
         -7.1457e-01, -1.2287e+00, -1.7994e+00,  8.0919e-01, -1.3823e+00,
         -3.5225e-01, -1.1117e+00, -1.9672e+00],
        [ 1.1350e+00,  7.5937e-01,  5.1480e-01,  2.8759e-02, -4.0521e-01,
         -6.8502e-01, -6.7368e-01, -2.3364e-01,  1.0998e+00, -1.4664e+00,
          1.0651e+00, -1.7182e+00,  5.7611e-01, -1.5769e-02, -9.9173e-01,
          3.2662e-01, -3.0438e-02, -2.4260e+00, -8.5878e-01, -1.7906e+00,
          2.5358e-01, -3.3409e+00,  2.8378e-01,  1.2134e+00,  1.6752e+00,
         -7.3483e-01,  8.5884e-01,  7.3496e-01, -1.7503e+00,  7.1896e-01,
          9.6864e-01, -6.9748e-01, -1.5459e+00,  1.0896e+00, -2.3040e-01,
          5.0693e-01, -1.4385e-01,  1.0415e+00, -1.2929e+00, -1.1590e+00,
         -1.6137e+00,  7.7022e-01, -2.7065e-01, -4.0324e-01, -2.8711e-01,
          1.2982e+00,  1.0895e+00,  1.1199e-01,  7.0772e-01,  4.4180e-01,
         -8.0041e-03, -1.3106e+00,  2.2678e+00, -5.2139e-01, -1.1205e+00,
         -2.4418e-01, -7.1605e-02, -1.4573e+00, -1.1039e+00,  6.3354e-01,
          1.2336e-01,  9.8829e-01,  5.3280e-01, -7.1853e-01,  1.1183e+00,
          1.0390e+00, -7.7060e-01, -5.0579e-01,  4.9485e-01, -2.1314e+00,
          1.5088e+00, -2.2548e-01,  3.3744e-01, -5.5763e-01,  1.2104e-01,
          7.6922e-01,  1.5147e+00, -1.8984e-01, -7.4801e-01, -1.4387e+00,
          1.1616e+00,  6.1302e-02,  9.5266e-01, -1.3126e+00, -1.0191e+00,
         -4.7177e-01,  6.1888e-02,  5.2719e-01, -1.1512e+00,  8.3121e-01,
         -1.2595e-01, -7.4518e-01, -1.9436e+00, -2.4534e-01, -8.1101e-01,
          7.2827e-01,  4.8998e-01,  2.6315e+00, -1.6850e+00,  3.2809e-01,
          1.6135e-01, -3.6975e-02,  5.7550e-01,  4.8470e-01, -7.2187e-01,
         -1.8725e+00, -7.9959e-01, -1.6439e-01, -2.0403e-01,  9.3496e-01,
          1.3531e+00,  8.9080e-01,  3.3413e-01, -5.3204e-01, -4.0750e-01,
         -1.1037e+00,  9.7423e-01,  1.6271e+00,  3.1229e-02,  2.0751e+00,
         -5.3687e-01, -2.8283e-02,  6.2945e-01, -1.4872e+00, -2.8867e-01,
         -1.0375e-01, -1.6619e+00,  1.1596e+00],
        [-8.8655e-01, -1.0514e-01,  4.0549e-01, -7.3367e-01, -1.1443e+00,
          3.4013e-01, -1.3965e-01,  9.0157e-01, -1.2188e+00, -2.9388e-02,
         -1.8104e-01, -9.5600e-01, -8.1181e-02, -9.0409e-01, -1.0751e+00,
         -1.1768e+00, -2.9725e-01,  3.6497e-01, -2.2233e+00,  2.9854e-02,
         -3.0747e-01, -2.7323e-01, -2.8502e-01, -3.1597e-01, -1.0307e+00,
          1.4778e-01,  2.0351e-01, -4.5285e-01, -5.3220e-01,  1.4807e+00,
          2.0439e-01, -3.1516e-01,  1.5948e+00, -1.5894e-01, -2.0539e-01,
         -2.0188e-01,  2.8366e-02,  3.3111e-01,  2.3946e+00,  1.2030e+00,
         -7.0133e-01, -1.6520e+00, -7.3657e-01,  9.9652e-01,  1.0120e+00,
         -3.4989e-01, -1.1643e-01, -4.1781e-01, -2.1392e+00, -1.3924e+00,
         -1.4615e+00, -6.3009e-01,  3.0502e+00, -2.1869e-01, -1.5231e-01,
          1.1075e-01, -1.5852e+00,  2.2914e-01, -1.5095e+00, -2.0070e+00,
          1.1953e+00,  1.3300e+00,  1.6232e+00,  5.5159e-01,  8.0630e-01,
         -5.5281e-01, -1.0438e-01, -4.1109e-01,  1.0335e-01,  8.0230e-01,
         -1.1473e+00, -1.0243e-01, -5.8507e-01, -8.9573e-01,  1.8278e+00,
          3.5240e-01, -3.6823e-02, -1.0145e+00,  8.8461e-02, -4.9654e-02,
         -1.2414e+00, -7.2074e-01,  1.2096e+00, -7.8677e-03, -6.2233e-01,
         -8.0249e-01,  1.9472e+00,  1.2388e-01,  1.1003e+00, -1.3302e+00,
          1.1665e+00,  1.2631e+00,  1.3606e+00, -1.4349e+00, -1.2630e+00,
         -5.9790e-01,  7.0641e-01, -3.3334e-01,  4.5427e-01,  1.1657e+00,
          1.2668e-01, -1.1224e+00,  4.2511e-01,  2.9051e-01,  4.3512e-01,
         -8.1295e-01,  7.1564e-01, -1.0980e+00, -1.8127e+00, -6.9377e-01,
          1.1699e+00, -2.5662e+00, -7.4359e-01, -1.3496e+00, -2.0917e+00,
         -9.1388e-01,  4.6955e-01, -3.4306e-01, -1.4869e+00,  9.0706e-01,
         -1.1140e+00,  7.6721e-01, -5.5150e-02, -2.8163e-01,  7.8118e-01,
          2.6855e-01, -4.0550e-01,  1.6902e+00],
        [-1.2598e+00, -9.3700e-01,  5.5290e-02, -7.9072e-01, -1.3941e-01,
         -1.3242e+00, -3.6445e-01,  2.2053e+00, -1.9593e-01,  1.4836e+00,
         -8.5610e-02, -4.7877e-01, -1.7405e+00,  7.4424e-01,  1.2523e-01,
         -4.6919e-01,  2.5875e-01, -6.5953e-01, -1.7172e+00, -6.1065e-01,
          1.6642e+00, -7.4903e-01, -4.6381e-01, -5.4915e-01,  8.1845e-01,
          1.9883e+00,  3.7578e-01,  1.4743e-01, -2.4362e+00,  3.0412e-01,
          1.0558e-01,  4.4420e-01,  2.5979e-01, -1.2896e+00, -7.1905e-01,
          1.1202e+00, -4.3649e-01,  3.0378e-01, -7.0419e-01, -1.0031e+00,
         -8.6151e-02,  6.6166e-01, -3.3701e-01, -1.3063e+00,  2.8873e-01,
         -5.1911e-01, -1.2221e+00, -5.8907e-01,  6.2236e-01, -7.8604e-01,
          1.2974e-01, -1.8528e+00,  1.3852e+00, -1.3810e-01,  3.7788e-01,
         -4.2232e-01,  5.6210e-01,  1.6388e-01,  3.1360e-01, -3.5060e-01,
         -1.8618e-02,  1.1542e+00, -1.2623e+00, -4.7336e-02,  4.9135e-01,
          9.1882e-01,  3.2835e-01, -3.4313e-01, -9.7370e-01,  1.2529e+00,
          1.0043e+00,  1.2694e+00,  2.3824e+00, -2.1892e-01, -2.3790e-01,
          3.8694e-01,  1.4337e+00, -2.3192e+00, -1.0327e+00, -1.1056e+00,
         -3.7839e-01, -8.5951e-01,  5.2709e-01,  7.7492e-02,  5.2098e-01,
         -1.2712e+00, -5.6206e-01,  1.5165e+00,  1.2831e+00, -1.9535e+00,
         -3.4703e-01, -4.3410e-01,  1.3448e+00,  2.3399e+00,  8.3314e-01,
         -1.0980e+00,  3.3978e-01,  6.8642e-01, -7.6944e-01,  3.4626e-01,
         -1.5580e+00, -4.9276e-01,  1.2510e+00,  1.0689e+00,  8.1520e-01,
          1.1821e+00,  1.5126e+00, -6.1552e-01,  1.0045e+00,  1.2796e+00,
          4.7412e-01, -5.4244e-01,  1.2449e+00, -5.9282e-01, -1.1507e+00,
          6.3962e-01, -5.5095e-01, -1.2436e-01,  1.0272e+00,  1.0543e+00,
          3.0682e-01,  9.2585e-01,  3.7927e-01,  1.2292e+00,  1.7900e-01,
         -4.4048e-01, -1.0209e+00,  4.1770e-01],
        [-1.7558e+00,  1.1614e-01,  6.7824e-01,  1.2898e+00, -1.9868e+00,
          3.8907e-01, -5.5916e-01,  2.1403e+00,  4.6354e-01, -4.6891e-01,
          6.1343e-02, -1.7965e+00, -1.3554e+00, -3.2921e-01,  4.4662e-01,
         -3.7061e-01,  1.6046e-01, -1.6150e+00, -1.1645e+00, -2.8973e+00,
         -1.6025e+00,  1.9832e+00, -1.7250e+00, -8.5334e-02, -4.0528e-01,
          3.4156e-01,  4.1607e-01, -1.1392e-01,  1.7146e-02,  4.7610e-01,
         -6.3404e-01,  1.2915e+00, -4.9816e-01, -2.9034e-01,  1.1232e+00,
          2.8400e-01,  9.0156e-01, -7.0864e-01, -1.5206e+00,  1.3082e+00,
         -3.8611e-01, -6.4320e-01, -1.6512e+00,  1.1670e+00,  7.6270e-01,
          4.7773e-01,  5.1689e-01,  1.0222e+00,  5.6903e-01, -7.8600e-01,
          5.7898e-01, -3.7865e-01, -1.4352e+00, -1.1757e+00,  2.1253e+00,
         -2.9929e-01, -1.1686e+00,  1.1955e+00,  1.2185e+00, -8.9546e-02,
          1.7616e+00, -2.3357e-01, -5.4594e-01,  8.2273e-02, -2.5600e-01,
         -2.7024e-01,  4.4079e-01,  1.3050e+00, -2.3432e-03,  4.4297e-01,
         -1.5642e+00, -3.5623e-02,  1.7072e-01, -4.9159e-01, -7.0842e-01,
          2.4874e-01,  6.5026e-01, -6.7045e-01, -2.3185e+00, -4.8147e-01,
         -9.9732e-01,  5.3907e-01, -3.0321e-01,  1.2733e+00,  2.5583e-01,
         -1.6296e+00,  1.4137e+00,  7.1166e-01, -4.6861e-01,  1.2352e-01,
         -3.4759e-01,  5.2417e-01,  1.2663e+00, -2.7484e-01,  9.6787e-01,
          2.5041e-01,  1.0682e+00, -1.7602e-01,  2.0634e+00,  1.5099e+00,
         -8.8160e-02,  9.2856e-01, -3.7633e-01,  8.3247e-01,  5.8696e-02,
         -1.8905e-01, -4.6305e-01, -1.3825e-01,  6.4971e-02, -5.9923e-01,
         -2.4636e+00,  7.7038e-01,  1.0220e+00,  9.2516e-03, -8.5345e-01,
         -1.6064e+00, -9.9866e-02, -1.4635e+00,  6.3475e-01, -4.9605e-01,
          1.8247e-02, -5.1497e-01, -1.5241e+00, -8.6308e-01, -1.6254e+00,
         -2.0603e+00, -4.9986e-01,  1.0306e+00],
        [-1.3413e+00,  1.5992e+00,  6.6393e-01,  8.4628e-01, -1.8148e+00,
          1.9029e-01,  3.9159e-01, -1.3181e+00,  7.1277e-01, -7.3865e-01,
         -1.0437e+00, -8.7115e-01, -4.7896e-01,  5.8867e-01, -7.9650e-01,
         -7.7147e-01,  7.8956e-01,  1.1569e+00,  1.0974e+00,  9.7659e-01,
         -1.3599e+00, -3.8731e-01,  2.3028e-01, -2.0680e+00, -2.4032e-01,
          1.4240e+00,  9.5338e-01,  1.5799e+00,  5.0442e-01,  1.0463e+00,
          2.3737e+00, -4.7381e-02, -1.3953e+00, -2.3200e+00,  1.2491e+00,
         -6.6964e-01,  1.6653e+00,  1.3303e-01,  6.6168e-03,  2.4075e+00,
          4.2526e-01,  7.0212e-01,  2.7980e-01, -1.7586e+00,  1.2980e+00,
          9.0650e-02, -7.0516e-01,  5.6110e-01,  7.5897e-01,  8.5933e-02,
         -6.2167e-02, -4.8437e-01, -1.6457e+00,  6.4718e-01, -6.1115e-01,
          5.2553e-01, -3.4952e-01,  4.1071e-01, -4.3906e-01, -6.1401e-01,
          1.3862e+00,  1.7760e+00,  1.4476e-01, -1.6159e+00, -6.9975e-01,
          7.8980e-01, -1.6928e+00, -5.3755e-01,  1.3874e+00,  2.4524e-01,
          7.5659e-01,  8.0323e-01, -3.8094e-01, -1.6562e+00,  9.4800e-01,
          7.9373e-01,  4.0851e-01,  1.1958e+00, -2.6851e+00,  1.6506e-01,
         -2.6910e-01, -1.4070e+00,  3.9161e-01, -9.6910e-01, -7.1435e-01,
          1.1341e+00, -7.7897e-01, -5.5061e-01, -2.2571e-02, -6.0652e-01,
         -1.8932e+00, -2.2247e-01,  3.7111e-01,  3.2788e-01,  4.4325e-02,
         -7.6571e-01,  3.4635e-01, -9.1341e-01, -8.2261e-01, -9.2579e-01,
         -4.4965e-01, -1.0129e+00,  4.5415e-01, -6.4134e-02,  4.1035e-01,
         -1.1637e+00, -2.4586e-01,  3.0445e+00,  1.2004e+00, -6.2653e-01,
         -1.3093e+00, -8.0541e-01,  3.5234e-02,  1.1240e+00, -1.1670e-01,
         -5.8157e-01,  1.0277e+00,  1.1255e+00, -1.9875e-02, -2.4004e-01,
          2.5257e-01, -5.6865e-01, -3.7225e-01,  2.8354e-01, -3.6520e-01,
         -2.8288e-01, -1.5578e+00, -8.6155e-01],
        [ 8.4693e-01,  2.8631e-01, -1.4981e+00,  1.2522e+00, -1.3169e-01,
          8.9206e-01, -3.3281e-01, -1.4962e+00,  1.3707e+00,  1.8443e-01,
         -3.0275e-01,  1.1149e+00,  5.4145e-01, -1.7214e+00, -1.9981e+00,
         -6.7393e-01,  3.1573e-02,  1.4055e+00, -3.2172e-01,  8.1766e-01,
          5.2388e-01, -1.8055e+00, -1.1140e+00,  4.3109e-01, -1.3631e-01,
          2.8926e-01,  1.8536e+00,  8.2324e-01, -1.3192e+00, -1.1497e+00,
         -7.5654e-02,  3.3088e-01,  9.5685e-01, -9.5126e-01, -9.5553e-01,
         -1.9421e+00, -1.1637e+00, -5.5630e-01,  3.2186e-02, -1.0538e+00,
         -1.2024e-01,  6.1636e-01,  1.1854e+00, -1.1590e+00,  1.4889e+00,
         -1.3751e+00, -2.9637e-01, -4.3864e-01, -1.7565e-01,  1.8815e+00,
         -9.6332e-01,  3.5982e-01,  3.6588e-01, -8.8119e-01, -1.7958e+00,
          2.9371e-01, -9.6981e-01, -1.6699e-01,  6.1169e-01, -1.4613e+00,
          1.8672e-01,  3.7583e-01,  1.2549e+00,  5.8777e-01, -1.9647e+00,
          2.5374e-01, -5.7568e-01,  2.2131e-01, -1.2004e+00, -5.1701e-01,
          5.1510e-01,  1.2824e+00, -1.2702e+00, -4.0142e-01,  1.0025e+00,
         -1.0825e+00,  1.3786e+00,  3.4869e-01, -5.8822e-01,  1.7371e+00,
          6.1201e-01,  1.6862e+00, -1.0913e+00,  1.0326e+00, -9.1299e-01,
          1.6281e-01,  1.0258e+00,  7.8411e-01, -1.1812e+00, -8.9054e-01,
          1.0259e-01, -2.7421e+00, -1.3323e+00,  5.9140e-01, -1.9108e+00,
         -1.4202e+00,  5.7111e-01,  1.1406e+00,  5.5402e-01, -8.7836e-01,
          1.9148e-01,  1.1348e-01,  2.6335e-01, -3.9765e-02,  7.0103e-01,
          2.3201e-01, -7.8649e-01,  3.4542e-01, -2.7028e+00,  5.0894e-01,
          5.2442e-01, -1.3136e+00, -6.7720e-01, -7.1435e-01, -7.4243e-01,
          2.1330e-01,  1.5344e-01,  6.0029e-01,  6.2294e-01, -3.8262e-01,
         -1.6996e+00,  1.3689e+00, -1.1622e+00,  6.4545e-02,  9.3288e-01,
          2.8561e+00, -1.6916e+00,  9.6635e-01],
        [ 2.5294e-01,  8.3377e-01,  1.5817e+00, -1.2276e+00,  3.2297e-01,
          9.4101e-01, -3.5361e-01, -1.4991e+00,  5.5556e-01,  1.2262e-01,
          8.8199e-01, -1.5585e-01,  2.4083e-01,  2.4805e+00, -3.8875e-02,
         -1.2779e+00,  9.3380e-01,  1.0146e+00, -6.4687e-01,  3.9770e-01,
          1.4114e-01, -2.8827e-01,  8.8643e-01, -1.1782e+00, -1.7388e+00,
          2.1097e+00,  4.7703e-01,  2.7464e-01,  1.2198e+00,  1.5404e+00,
         -2.0506e-01, -8.6597e-01,  1.4426e+00,  9.7160e-01,  2.7030e-02,
         -9.9343e-01,  6.1447e-01,  1.1303e+00, -1.2101e+00, -4.0573e-01,
         -3.7462e-01,  8.8100e-02,  1.8195e-01, -1.2719e+00,  1.6405e+00,
         -2.5391e+00, -1.6141e+00,  6.2978e-02,  3.6026e-01, -7.5495e-01,
          4.3098e-01, -9.4387e-02, -1.4383e+00,  7.7660e-01,  1.1542e+00,
          9.2642e-01,  6.6931e-01, -1.6143e+00, -2.8086e-01,  3.6280e-01,
         -3.5090e-01,  2.7975e-02,  3.1220e-02,  5.7805e-01, -6.8857e-01,
         -3.7099e-01, -1.4090e+00, -6.8772e-01,  9.0406e-01, -1.3391e+00,
          7.8077e-01,  6.4248e-01,  1.6068e+00, -7.3878e-01, -2.1631e-02,
         -3.9231e-02,  1.2065e+00,  5.5244e-01, -1.0197e-01,  1.7591e-01,
          2.9773e-01,  1.1703e+00, -2.9679e+00,  1.3917e+00, -5.6139e-01,
         -4.4775e-01, -1.1663e+00, -4.1101e-01, -1.0664e+00,  8.7969e-01,
         -7.2831e-01,  4.0180e-01,  5.1439e-01, -1.1720e+00, -8.7229e-01,
          1.0883e+00,  1.7869e+00,  3.8847e-01,  1.0573e+00, -1.6682e+00,
          4.5513e-01, -2.2912e+00, -5.9995e-01,  8.5746e-01, -1.3941e+00,
         -1.3837e+00, -1.2516e-01,  8.0017e-01,  1.2939e-01,  1.3028e+00,
          6.2445e-01,  1.4668e+00, -4.9722e-01,  2.3816e-03,  3.5064e-01,
         -2.9344e+00, -4.3689e-01,  2.5013e+00, -5.1823e-01,  2.0602e+00,
          1.0162e+00,  1.8310e+00, -1.0704e+00, -5.9541e-01, -7.9156e-01,
          8.6951e-01,  3.4822e-01,  9.5631e-01],
        [ 7.4926e-01,  8.4110e-02, -2.5991e-01, -5.9185e-01, -8.6785e-01,
          8.4430e-01,  4.6214e-01,  1.6837e+00, -5.2156e-01,  7.6913e-01,
         -4.2865e-02,  7.7207e-01,  2.1738e+00,  5.3599e-02, -6.5051e-01,
          1.8831e-01, -2.9223e-01, -1.2724e+00,  2.2363e-01,  5.3657e-01,
         -4.0802e-01, -1.4272e+00, -7.1799e-01,  2.0460e+00,  5.2726e-01,
          5.8749e-01,  2.0296e-02,  1.4399e+00,  2.0966e-01,  6.0843e-01,
          7.3281e-01,  8.9212e-01,  5.8217e-01,  1.7145e-02,  3.9510e-01,
         -1.4388e+00,  4.5020e-01,  4.4129e-01, -8.5720e-01, -8.8421e-02,
          2.8637e-01, -7.5339e-02,  7.4020e-01,  2.5917e-01,  7.0193e-01,
         -8.6472e-01, -1.8600e+00, -1.8784e-01, -6.0546e-01, -7.9111e-01,
         -2.3036e-01,  7.3062e-01,  8.1090e-01, -2.5726e-01, -4.0210e-02,
         -1.0649e+00,  4.3683e-01,  1.3770e+00,  3.5179e-01,  1.7810e+00,
         -1.2774e+00, -1.6960e+00, -5.2470e-01,  2.2938e-02,  3.6360e-01,
         -1.1377e-02,  8.7085e-01, -1.1649e+00, -1.3854e+00,  1.4014e+00,
          2.8688e-01,  5.6246e-01, -9.6993e-01,  4.2192e-01, -3.5146e-01,
          1.0627e+00, -8.9888e-01, -3.7815e-01,  4.6562e-01,  8.8633e-01,
         -7.2767e-01, -2.5091e-01, -2.2707e-01,  1.8768e+00,  5.7370e-01,
          9.5468e-01,  1.1430e+00, -7.5149e-02,  8.0455e-01,  8.4755e-01,
         -1.6593e+00, -7.6045e-01, -2.1740e+00,  6.3174e-01,  1.9119e+00,
         -4.9760e-01,  2.7230e-01,  1.6035e-01, -1.6070e-02,  3.3700e-01,
          5.5664e-01, -2.3422e+00, -2.2152e-02,  4.9761e-01, -1.3241e+00,
          1.4359e+00,  7.3354e-01,  8.5329e-01, -2.0676e+00,  2.0217e+00,
          1.3268e+00,  1.2735e+00, -3.3559e-01, -1.2402e-01,  1.3068e+00,
          6.5088e-01, -1.2006e+00, -1.1092e+00,  4.4584e-01,  1.7288e+00,
          5.1529e-01, -1.5041e+00,  2.0241e+00,  5.6213e-01,  1.2568e+00,
          4.8532e-02, -2.2010e-01, -5.1920e-01],
        [-4.3157e-01, -9.3064e-01,  4.7051e-01, -1.4737e+00,  1.0695e+00,
         -4.8755e-01,  1.7312e+00, -2.5596e-01, -1.3928e+00,  7.4262e-01,
          1.5677e+00, -8.8191e-01, -6.9186e-01,  1.5699e-01, -1.8332e+00,
         -4.9380e-01,  2.3558e-01, -6.5709e-01, -3.9372e-01,  1.3557e+00,
         -2.3606e-01,  4.7437e-01, -1.6416e+00,  1.6751e+00,  7.0511e-01,
         -4.2211e-01,  1.8161e+00,  2.3573e-01,  4.9397e-01,  3.6304e-01,
          1.0331e-01,  6.7309e-01,  2.7759e-01, -1.2748e-01,  4.2337e-01,
          1.1795e+00, -1.0020e+00,  5.3723e-01,  1.2854e+00,  7.9260e-02,
          5.8462e-01,  9.5552e-01,  8.9495e-01, -2.5914e-02, -7.6832e-01,
          1.2209e-01,  4.5972e-01,  9.7861e-01, -1.9662e-01,  1.3705e+00,
         -8.0907e-01, -1.1285e+00,  3.3254e-01,  1.1381e-01,  1.0531e+00,
         -6.0990e-01, -3.3963e-01,  5.5375e-02, -1.0033e+00, -4.3048e-01,
         -7.3453e-01, -1.3468e+00,  6.2210e-01, -1.3874e+00, -1.0348e+00,
          5.0667e-01,  1.0460e+00,  3.3836e-01,  6.1804e-01, -9.5927e-02,
         -1.3838e+00, -1.8707e+00,  3.7914e-02,  3.7554e-01, -7.9503e-01,
          1.0290e-01, -5.4940e-01, -7.9408e-01, -1.0189e+00,  3.3376e-01,
         -2.9624e-01,  1.3726e+00,  2.2937e+00, -4.6075e-01, -2.0398e+00,
         -2.4970e-01, -4.5004e-01, -1.3915e+00,  1.1080e+00, -7.1589e-01,
          8.4814e-01,  5.7275e-01, -3.2851e-01, -8.4971e-01, -7.7094e-01,
          1.6672e+00,  7.4137e-02,  4.6063e-01, -9.8297e-01,  7.7664e-01,
          5.9569e-01,  7.2864e-01, -1.2284e-01,  3.1191e+00, -5.0422e-01,
